record_date,hour,time_period,flower,hearing,volume_db,noise_level,sight,light,color_rich,touch,body_temp,humidity,environment,vibe_score,comfort,aroma_strength,activity,peak_desc
2026-04-22,13,未时,月季,35,38,22,35,30,35,40,35.9,45,42,52,56,18,休息,平稳状态
2026-04-22,14,未时,月季,75,72,32,68,65,65,58,36.1,55,72,78,72,36,上课学习,课堂专注，听觉主导
2026-04-22,15,申时,茉莉,75,72,32,68,65,65,58,36.1,55,72,78,72,36,上课学习,课堂专注，听觉主导
2026-04-22,16,申时,茉莉,75,72,32,68,65,65,58,36.1,55,72,78,72,36,上课学习,课堂专注，听觉主导
2026-04-22,17,酉时,桂花,75,72,32,68,65,65,58,36.1,55,72,78,72,36,上课学习,课堂专注，听觉主导
2026-04-22,18,酉时,桂花,75,72,32,68,65,65,58,36.1,55,72,78,72,36,上课学习,课堂专注，听觉主导
2026-04-22,19,戌时,萱草,68,70,62,36,26,32,50,35.9,60,46,52,56,31,骑电动车回宿舍,路噪环境
2026-04-22,20,戌时,萱草,68,70,62,36,26,32,50,35.9,60,46,52,56,31,骑电动车回宿舍,路噪环境
2026-04-22,21,亥时,夜来香,90,92,18,86,78,82,76,35.7,56,66,76,71,48,打游戏/追剧/看小说,视听触拉满
2026-04-22,22,亥时,夜来香,90,92,18,86,78,82,76,35.7,56,66,76,71,48,打游戏/追剧/看小说,视听触拉满
2026-04-22,23,子时,昙花,35,38,22,35,30,35,40,35.4,45,42,52,56,18,休息,平稳状态
2026-04-23,0,子时,昙花,10,12,3,5,3,5,12,35.4,35,20,35,40,5,睡觉,深度睡眠
2026-04-23,1,丑时,牵牛,10,12,3,5,3,5,12,35.4,35,20,35,40,5,睡觉,深度睡眠
2026-04-23,2,丑时,牵牛,10,12,3,5,3,5,12,35.5,35,20,35,40,5,睡觉,深度睡眠
2026-04-23,3,寅时,木槿,10,12,3,5,3,5,12,35.5,35,20,35,40,5,睡觉,深度睡眠
2026-04-23,4,寅时,木槿,10,12,3,5,3,5,12,35.6,35,20,35,40,5,睡觉,深度睡眠
2026-04-23,5,卯时,桃花,10,12,3,5,3,5,12,35.6,35,20,35,40,5,睡觉,深度睡眠
2026-04-23,6,卯时,桃花,10,12,3,5,3,5,12,35.7,35,20,35,40,5,睡觉,深度睡眠
2026-04-23,7,辰时,兰草,10,12,3,5,3,5,12,35.8,35,20,35,40,5,睡觉,深度睡眠
2026-04-23,8,辰时,兰草,10,12,3,5,3,5,12,35.8,35,20,35,40,5,睡觉,深度睡眠
2026-04-23,9,巳时,芍药,42,44,16,48,40,46,46,35.9,48,55,70,66,23,起床,早十 09:30 起床
2026-04-23,10,巳时,芍药,75,72,32,68,65,65,58,36.1,55,72,78,72,36,上课学习,课堂专注，听觉主导
2026-04-23,11,午时,莲花,75,72,32,68,65,65,58,36.1,55,72,78,72,36,上课学习,课堂专注，听觉主导
2026-04-23,12,午时,莲花,35,38,22,35,30,35,40,36.0,45,42,52,56,18,休息,平稳状态
2026-04-23,13,未时,月季,35,38,22,35,30,35,40,35.9,45,42,52,56,18,休息,平稳状态
2026-04-23,14,未时,月季,75,72,32,68,65,65,58,36.1,55,72,78,72,36,上课学习,课堂专注，听觉主导
2026-04-23,15,申时,茉莉,75,72,32,68,65,65,58,36.1,55,72,78,72,36,上课学习,课堂专注，听觉主导
2026-04-23,16,申时,茉莉,75,72,32,68,65,65,58,36.1,55,72,78,72,36,上课学习,课堂专注，听觉主导
2026-04-23,17,酉时,桂花,75,72,32,68,65,65,58,36.1,55,72,78,72,36,上课学习,课堂专注，听觉主导
2026-04-23,18,酉时,桂花,75,72,32,68,65,65,58,36.1,55,72,78,72,36,上课学习,课堂专注，听觉主导
2026-04-23,19,戌时,萱草,68,70,62,36,26,32,50,35.9,60,46,52,56,31,骑电动车回宿舍,路噪环境
2026-04-23,20,戌时,萱草,68,70,62,36,26,32,50,35.9,60,46,52,56,31,骑电动车回宿舍,路噪环境
2026-04-23,21,亥时,夜来香,90,92,18,86,78,82,76,35.7,56,66,76,71,48,打游戏/追剧/看小说,视听触拉满
2026-04-23,22,亥时,夜来香,90,92,18,86,78,82,76,35.7,56,66,76,71,48,打游戏/追剧/看小说,视听触拉满
2026-04-23,23,子时,昙花,35,38,22,35,30,35,40,35.4,45,42,52,56,18,休息,平稳状态
